version 2
ciMethod java/util/NavigableMap size ()I 0 0 1 0 -1
ciMethod java/util/NavigableMap put (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 0 0 1 0 -1
ciMethod java/util/NavigableMap navigableKeySet ()Ljava/util/NavigableSet; 0 0 1 0 -1
ciInstanceKlass java/util/TreeMap 1 1 692 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 9 12 1 1 10 12 1 1 11 7 12 1 1 11 12 1 11 12 1 1 11 100 12 1 1 1 10 12 1 1 100 1 100 1 10 12 1 1 10 12 1 1 9 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 100 1 10 11 7 1 10 7 12 1 1 11 10 10 12 1 10 12 1 1 7 1 9 12 1 1 9 12 11 12 1 1 9 12 1 9 12 1 11 7 12 1 1 1 10 9 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 11 100 12 1 1 100 1 10 11 7 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 100 1 100 1 10 12 1 9 12 1 9 12 1 1 9 12 1 1 10 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 7 1 10 12 1 10 12 1 11 100 1 9 12 1 1 7 1 10 12 1 7 1 10 100 1 10 12 1 100 1 10 10 12 1 1 10 12 1 1 10 12 1 11 100 12 1 1 7 1 10 12 1 100 1 10 10 7 12 1 1 100 1 10 12 1 100 1 10 9 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 100 12 1 1 10 12 1 1 11 100 12 1 1 1 11 12 1 100 1 11 12 1 10 12 1 1 11 12 1 10 100 12 1 1 10 12 1 11 100 1 11 10 12 1 1 10 12 1 10 12 1 10 100 12 1 1 10 12 1 1 9 12 1 1 10 12 1 100 1 10 100 1 10 12 1 100 1 10 10 9 12 1 100 1 100 1 1 1 1 1 1 1 1 1 3 1 3 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield java/util/TreeMap UNBOUNDED Ljava/lang/Object; java/lang/Object
ciMethod java/util/TreeMap put (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 512 0 3498 0 0
ciMethod java/util/TreeMap <init> ()V 34 0 88 0 0
ciMethod java/util/TreeMap put (Ljava/lang/Object;Ljava/lang/Object;Z)Ljava/lang/Object; 512 1758 21902 0 0
ciMethod java/util/TreeMap compare (Ljava/lang/Object;Ljava/lang/Object;)I 452 0 224 0 -1
ciMethod java/util/TreeMap parentOf (Ljava/util/TreeMap$Entry;)Ljava/util/TreeMap$Entry; 556 0 245583 0 104
ciMethod java/util/TreeMap addEntry (Ljava/lang/Object;Ljava/lang/Object;Ljava/util/TreeMap$Entry;Z)V 548 0 18684 0 1304
ciMethod java/util/TreeMap rotateLeft (Ljava/util/TreeMap$Entry;)V 586 0 10081 0 0
ciMethod java/util/TreeMap rotateRight (Ljava/util/TreeMap$Entry;)V 310 0 6967 0 0
ciMethod java/util/TreeMap successor (Ljava/util/TreeMap$Entry;)Ljava/util/TreeMap$Entry; 404 84 200 0 -1
ciMethod java/util/TreeMap addEntryToEmptyMap (Ljava/lang/Object;Ljava/lang/Object;)V 262 0 224 0 0
ciMethod java/util/TreeMap fixAfterInsertion (Ljava/util/TreeMap$Entry;)V 1018 1100 18684 0 1040
ciMethod java/util/TreeMap leftOf (Ljava/util/TreeMap$Entry;)Ljava/util/TreeMap$Entry; 512 0 42746 0 0
ciMethod java/util/TreeMap rightOf (Ljava/util/TreeMap$Entry;)Ljava/util/TreeMap$Entry; 644 0 14507 0 0
ciMethod java/util/TreeMap colorOf (Ljava/util/TreeMap$Entry;)Z 772 0 22899 0 0
ciMethod java/util/TreeMap setColor (Ljava/util/TreeMap$Entry;Z)V 512 0 57073 0 0
ciInstanceKlass java/lang/invoke/LambdaFormEditor$1 1 1 49 10 7 12 1 1 1 9 7 12 1 1 1 10 7 12 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 12 1 1 1 1 100 1 1
ciInstanceKlass java/util/TreeMap$Entry 1 1 96 100 1 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 9 12 1 9 12 1 1 7 1 11 12 1 1 10 12 1 1 11 12 1 10 12 1 1 7 1 10 10 12 1 1 8 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1
ciMethod java/util/TreeMap$Entry <init> (Ljava/lang/Object;Ljava/lang/Object;Ljava/util/TreeMap$Entry;)V 512 0 18908 0 0
ciInstanceKlass java/util/TreeMap$KeyIterator 1 1 47 10 7 12 1 1 1 10 7 12 1 1 1 9 7 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1
instanceKlass java/util/TreeMap$ValueIterator
instanceKlass java/util/TreeMap$EntryIterator
instanceKlass java/util/TreeMap$KeyIterator
ciInstanceKlass java/util/TreeMap$PrivateEntryIterator 1 1 98 9 7 12 1 1 1 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 9 12 1 1 9 12 1 100 1 10 100 1 10 10 12 1 1 10 12 1 100 1 10 9 100 12 1 1 9 12 1 10 12 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 8 1 1 12 10 1 1
ciMethod java/util/TreeMap$PrivateEntryIterator hasNext ()Z 438 0 214 0 0
ciMethod java/util/TreeMap$PrivateEntryIterator nextEntry ()Ljava/util/TreeMap$Entry; 402 0 199 0 0
ciMethod java/util/TreeMap$KeyIterator next ()Ljava/lang/Object; 192 0 94 0 0
ciInstanceKlass java/util/zip/ZipUtils 1 1 331 7 1 7 1 100 1 10 7 12 1 1 1 5 0 5 0 9 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 9 12 1 5 0 5 0 5 0 5 0 5 0 5 0 10 100 12 1 1 1 10 100 12 1 1 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 1 100 1 10 12 1 1 100 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 5 0 10 12 1 1 10 12 1 1 5 0 100 1 5 0 10 100 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 8 1 10 7 12 1 1 1 9 12 1 1 9 12 1 1 10 7 12 1 1 1 100 1 9 12 1 10 12 1 1 10 7 12 1 1 1 9 12 1 1 10 7 12 1 1 1 9 12 1 1 10 12 1 1 8 1 10 12 1 1 8 1 1 1 1 5 0 1 5 0 1 1 3 1 3 1 5 0 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield java/util/zip/ZipUtils NIO_ACCESS Ljdk/internal/access/JavaNioAccess; java/nio/Buffer$2
staticfield java/util/zip/ZipUtils defaultBuf Ljava/nio/ByteBuffer; java/nio/HeapByteBuffer
staticfield java/util/zip/ZipUtils unsafe Ljdk/internal/misc/Unsafe; jdk/internal/misc/Unsafe
staticfield java/util/zip/ZipUtils byteBufferArrayOffset J 48
staticfield java/util/zip/ZipUtils byteBufferOffsetOffset J 40
ciMethod java/util/zip/ZipUtils CENSIG ([BI)J 1024 0 7556 0 -1
ciMethod java/util/zip/ZipUtils CENFLG ([BI)I 1024 0 43759 0 -1
ciMethod java/util/zip/ZipUtils CENHOW ([BI)I 1024 0 46798 0 -1
ciMethod java/util/zip/ZipUtils CENNAM ([BI)I 660 0 46171 0 -1
ciMethod java/util/zip/ZipUtils CENEXT ([BI)I 762 0 135410 0 0
ciMethod java/util/zip/ZipUtils CENCOM ([BI)I 1022 0 135410 0 0
ciMethod java/util/zip/ZipUtils ENDTOT ([B)I 462 0 474 0 -1
ciMethod java/util/zip/ZipUtils ENDSIZ ([B)J 462 0 474 0 -1
ciMethod java/util/zip/ZipUtils ENDOFF ([B)J 462 0 474 0 -1
ciMethod java/util/zip/ZipUtils ENDCOM ([B)I 462 0 474 0 -1
ciMethod java/util/zip/ZipUtils GETSIG ([B)J 462 0 474 0 -1
ciMethod java/util/zip/ZipUtils ZIP64_LOCOFF ([B)J 0 0 1 0 -1
ciMethod java/util/zip/ZipUtils ZIP64_ENDSIZ ([B)J 0 0 1 0 -1
ciMethod java/util/zip/ZipUtils ZIP64_ENDOFF ([B)J 0 0 1 0 -1
ciMethod java/util/zip/ZipUtils ZIP64_ENDTOT ([B)J 0 0 1 0 -1
ciMethod java/util/zip/ZipUtils SH ([BI)I 740 0 752498 0 184
ciInstanceKlass sun/security/util/SignatureFileVerifier 1 1 730 7 1 10 7 12 1 1 1 9 7 12 1 1 1 7 1 10 9 12 1 1 10 7 12 1 1 1 7 1 10 12 1 9 12 1 1 10 12 1 1 10 7 12 1 1 1 9 12 1 1 8 1 10 7 12 1 1 1 9 12 1 1 10 12 1 1 10 7 12 1 1 1 10 12 1 1 9 7 12 1 1 1 10 12 1 1 9 12 1 1 9 12 1 1 9 12 1 1 10 12 1 1 8 1 10 12 1 1 10 12 1 1 8 1 10 12 1 8 1 8 1 8 1 11 100 12 1 1 1 8 1 10 12 1 1 8 1 8 1 8 1 8 1 8 1 10 12 1 10 12 1 8 1 8 1 10 12 1 1 10 12 1 10 12 1 1 9 12 1 1 10 12 1 1 7 1 10 12 1 10 12 1 1 100 1 10 12 1 1 7 1 10 7 1 10 10 12 1 1 10 12 1 1 9 7 12 1 1 1 10 7 12 1 1 1 8 1 10 12 1 1 100 1 7 1 10 8 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 7 1 10 12 1 9 12 1 1 8 1 10 7 12 1 1 1 11 7 12 1 1 1 11 7 12 1 1 1 11 12 1 9 7 12 1 1 1 11 7 1 10 12 1 1 11 12 1 1 10 12 1 1 10 12 1 1 8 1 7 1 11 12 1 11 12 10 12 1 1 8 1 10 12 8 1 10 12 1 1 9 12 1 1 8 1 10 7 12 1 1 8 1 11 8 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 100 1 9 12 1 10 12 1 8 1 8 1 8 1 10 12 1 10 12 1 8 1 11 12 1 8 1 7 1 8 1 8 1 10 10 12 1 8 1 10 10 8 1 10 12 1 1 11 7 12 1 1 10 12 1 10 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 8 1 8 1 10 100 12 1 1 1 10 12 1 1 8 1 10 12 10 12 1 1 8 1 8 1 10 100 1 8 1 10 12 1 1 10 9 12 1 10 12 1 1 8 1 10 100 12 1 1 8 1 10 8 1 8 1 8 1 8 1 10 12 1 10 12 1 8 1 8 1 10 12 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 10 12 1 1 10 12 1 1 7 1 10 7 1 10 12 1 1 10 12 1 10 8 1 10 12 1 10 12 1 10 12 1 1 7 1 10 10 12 1 1 10 12 1 1 10 7 1 10 12 1 10 12 1 1 10 10 7 12 1 1 1 8 1 3 10 7 12 1 1 1 10 12 1 3 8 1 10 12 1 8 1 10 12 1 8 1 8 1 10 12 1 9 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 7 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield sun/security/util/SignatureFileVerifier debug Lsun/security/util/Debug; null
staticfield sun/security/util/SignatureFileVerifier ATTR_DIGEST Ljava/lang/String; "-DIGEST-MANIFEST-MAIN-ATTRIBUTES"
staticfield sun/security/util/SignatureFileVerifier MAX_SIG_FILE_SIZE I 16000000
ciMethod sun/security/util/SignatureFileVerifier isBlockOrSF (Ljava/lang/String;)Z 12 0 10 0 -1
instanceKlass java/util/zip/ZipCoder$UTF8ZipCoder
ciInstanceKlass java/util/zip/ZipCoder 1 1 261 9 7 12 1 1 1 9 7 12 1 1 1 10 12 1 1 10 12 1 1 10 100 12 1 1 1 10 100 12 1 1 1 10 100 12 1 1 1 100 1 100 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 100 12 1 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 7 1 10 10 12 1 10 7 12 1 1 10 12 1 10 12 1 1 10 12 1 10 100 12 1 1 1 10 7 12 1 1 9 12 1 1 9 12 1 1 10 100 12 1 1 9 100 12 1 1 1 10 12 1 1 10 12 1 9 12 1 1 10 12 1 10 12 1 10 12 9 12 1 8 1 10 12 1 1 8 1 10 12 1 1 10 12 1 1 9 100 12 1 1 1 10 12 1 9 12 1 9 12 1 10 7 12 1 1 1 9 12 1 1 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield java/util/zip/ZipCoder JLA Ljdk/internal/access/JavaLangAccess; java/lang/System$2
staticfield java/util/zip/ZipCoder UTF8 Ljava/util/zip/ZipCoder$UTF8ZipCoder; java/util/zip/ZipCoder$UTF8ZipCoder
ciMethod java/util/zip/ZipCoder toString ([BII)Ljava/lang/String; 0 0 1 0 -1
ciMethod java/util/zip/ZipCoder checkedHash ([BII)I 0 0 1 0 -1
ciInstanceKlass java/util/zip/ZipFile$Source 1 1 688 100 1 100 1 7 1 7 1 9 7 12 1 1 1 10 12 1 1 5 0 8 1 10 12 1 1 10 12 1 1 10 12 1 8 1 7 1 10 12 1 1 8 1 10 12 1 1 10 12 1 8 1 10 12 1 1 10 12 1 8 1 10 12 1 9 12 1 1 8 1 10 12 1 1 10 12 1 1 10 7 12 1 1 1 3 9 12 1 1 9 12 1 1 9 12 1 10 12 1 10 12 1 7 1 8 1 3 8 1 8 1 7 1 10 12 1 8 1 7 1 10 12 1 1 10 7 12 1 1 1 10 12 1 10 12 1 10 12 1 1 5 0 8 1 10 12 1 1 10 12 1 8 1 8 1 7 1 9 12 1 1 10 7 12 1 1 10 7 12 1 1 7 1 7 1 10 7 12 1 1 1 10 12 1 100 1 100 1 10 12 1 9 12 1 1 10 7 12 1 1 1 9 12 1 10 12 1 10 12 1 1 10 12 1 9 12 1 1 10 12 1 10 9 12 1 9 12 1 9 12 1 1 10 100 12 1 1 1 10 7 12 1 1 1 9 12 1 1 8 1 11 100 12 1 1 1 9 12 1 1 7 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 5 0 9 12 1 10 9 12 1 9 12 1 9 12 1 10 12 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 10 12 1 1 8 1 7 1 10 5 0 10 7 12 1 1 1 8 1 10 12 1 1 10 12 1 1 9 12 1 10 12 1 9 12 1 1 10 12 1 9 12 1 9 12 1 10 12 1 5 0 10 12 1 9 12 1 8 1 5 0 5 0 10 12 1 5 0 10 12 1 10 12 1 10 12 1 100 1 10 12 10 12 1 1 9 12 1 9 12 1 8 1 8 1 5 0 8 1 8 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 7 1 10 12 10 12 1 1 10 12 1 7 1 10 11 7 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 11 11 12 1 1 11 7 12 1 1 11 12 1 1 10 12 1 1 10 12 1 1 10 12 1 9 7 12 1 1 10 12 1 1 10 7 12 1 1 10 12 1 10 12 1 9 12 1 1 9 12 1 9 100 12 1 1 1 10 12 1 9 100 12 1 1 1 10 12 1 1 10 100 12 1 1 1 100 1 10 10 12 1 10 7 12 1 1 10 12 1 1 9 12 1 1 10 10 7 12 1 1 1 1 1 3 1 1 1 3 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1
staticfield java/util/zip/ZipFile$Source JUJA Ljdk/internal/access/JavaUtilJarAccess; java/util/jar/JavaUtilJarAccessImpl
staticfield java/util/zip/ZipFile$Source EMPTY_META_VERSIONS [I 0
staticfield java/util/zip/ZipFile$Source files Ljava/util/HashMap; java/util/HashMap
staticfield java/util/zip/ZipFile$Source builtInFS Ljava/nio/file/FileSystem; sun/nio/fs/WindowsFileSystem
staticfield java/util/zip/ZipFile$Source $assertionsDisabled Z 1
ciMethod java/util/zip/ZipFile$Source zipCoderForPos (I)Ljava/util/zip/ZipCoder; 1024 0 6317 0 -1
ciMethod java/util/zip/ZipFile$Source zerror (Ljava/lang/String;)V 0 0 1 0 -1
ciMethod java/util/zip/ZipFile$Source checkExtraFields (III)V 4 4 1660 0 -1
ciMethod java/util/zip/ZipFile$Source initCEN (I)V 204 41134 473 0 -1
ciMethod java/util/zip/ZipFile$Source readFullyAt ([BIIJ)I 512 560 4936 0 0
ciMethod java/util/zip/ZipFile$Source findEND ()Ljava/util/zip/ZipFile$Source$End; 204 10 473 0 -1
ciMethod java/util/zip/ZipFile$Source countCENHeaders ([BI)I 0 0 1 0 -1
ciMethod java/util/zip/ZipFile$Source checkAndAddEntry (II)I 1024 0 7556 0 2864
ciMethod java/util/zip/ZipFile$Source isMetaName ([BII)Z 1024 0 7726 0 496
ciMethod java/util/zip/ZipFile$Source isManifestName (II)Z 512 0 5173 0 0
ciMethod java/util/zip/ZipFile$Source isSignatureRelated (II)Z 512 0 4699 0 0
ciMethod java/util/zip/ZipFile$Source getMetaVersion (II)I 512 20 4699 0 0
ciMethod java/util/zip/ZipFile$Source nextEntryPos (III)I 1024 0 91651 0 264
ciMethod java/util/zip/ZipFile$Source hasSlash ([BII)Z 156 1794 324 0 0
ciInstanceKlass java/util/zip/ZipFile$Source$End 1 1 30 10 7 12 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 100 1 1 1
ciMethod java/util/zip/ZipFile$Source$End <init> ()V 460 0 473 0 -1
ciInstanceKlass java/util/TreeSet 1 1 317 10 7 12 1 1 1 9 7 12 1 1 1 7 1 10 10 12 1 10 12 1 10 10 12 1 1 11 7 12 1 1 1 10 11 7 12 1 1 1 11 7 12 1 1 1 11 12 1 11 12 1 1 11 12 1 1 11 12 1 1 11 12 1 1 9 12 1 1 11 12 1 1 11 12 1 1 11 12 1 11 7 1 10 10 100 12 1 1 1 10 12 1 1 10 11 12 1 1 11 12 1 1 11 12 1 10 12 1 1 10 12 1 1 10 12 1 11 11 12 1 1 11 12 1 11 12 1 11 12 1 11 12 1 11 12 1 11 12 1 1 11 100 12 1 1 11 12 1 100 1 10 10 7 12 1 1 100 1 100 1 10 12 1 10 12 1 10 100 12 1 1 10 12 1 1 10 12 1 1 11 12 1 1 11 100 1 11 100 12 1 1 11 12 1 10 100 12 1 1 10 12 1 100 1 10 12 1 10 12 1 1 10 12 1 1 10 100 1 100 1 1 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 100 1 1
staticfield java/util/TreeSet PRESENT Ljava/lang/Object; java/lang/Object
ciMethod java/util/TreeSet size ()I 98 0 47 0 0
ciMethod java/util/TreeSet add (Ljava/lang/Object;)Z 1024 0 3273 0 0
ciMethod java/util/TreeSet iterator ()Ljava/util/Iterator; 106 0 50 0 0
ciMethod java/util/TreeSet <init> ()V 18 0 80 0 0
ciMethod java/util/TreeSet <init> (Ljava/util/NavigableMap;)V 20 0 85 0 0
ciInstanceKlass java/util/zip/ZipCoder$UTF8ZipCoder 1 1 117 10 7 12 1 1 1 9 12 1 1 11 7 12 1 1 1 11 12 1 1 11 12 1 1 10 100 12 1 1 1 7 1 10 12 1 1 9 7 12 1 1 1 11 12 1 1 10 7 12 1 1 1 9 7 12 1 1 1 10 12 1 1 9 12 1 9 12 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 100 100 1 1 1 1 1 1 1
ciMethod java/util/Set add (Ljava/lang/Object;)Z 0 0 1 0 -1
ciMethod java/util/AbstractSet <init> ()V 770 0 16212 0 80
ciMethod java/util/AbstractMap <init> ()V 770 0 18294 0 80
ciMethod jdk/internal/util/Preconditions checkIndex (IILjava/util/function/BiFunction;)I 900 0 5477 0 -1
ciMethod java/lang/Integer valueOf (I)Ljava/lang/Integer; 332 0 8707 0 0
ciMethod java/lang/Integer compare (II)I 512 0 3974 0 0
ciMethod java/lang/Integer compareTo (Ljava/lang/Integer;)I 1024 0 3072 0 0
ciMethod java/lang/Integer <init> (I)V 664 0 1932 0 0
ciMethod java/lang/Number <init> ()V 800 0 5049 0 0
ciMethod java/util/Arrays fill ([II)V 70 6022 805 0 0
ciMethod java/util/Arrays fill ([BIIB)V 0 0 403 0 -1
ciMethod java/util/Arrays copyOfRange ([BII)[B 1024 0 42688 0 -1
ciMethod java/util/Arrays copyOf ([Ljava/lang/Object;I)[Ljava/lang/Object; 14 0 6697 0 0
ciMethod java/util/Arrays copyOf ([Ljava/lang/Object;ILjava/lang/Class;)[Ljava/lang/Object; 66 0 5307 0 -1
ciMethod jdk/internal/util/ArraysSupport hugeLength (II)I 0 0 1 0 -1
ciMethod jdk/internal/util/ArraysSupport newLength (III)I 778 0 8168 0 0
ciMethod java/lang/Math max (II)I 512 0 50186 0 -1
ciMethod java/lang/Math min (II)I 512 0 225900 0 -1
ciMethod jdk/internal/access/JavaLangAccess currentCarrierThread ()Ljava/lang/Thread; 0 0 1 0 -1
ciMethod java/lang/Thread currentCarrierThread ()Ljava/lang/Thread; 256 0 128 0 -1
ciMethod java/util/Iterator next ()Ljava/lang/Object; 0 0 1 0 -1
ciMethod java/util/Iterator hasNext ()Z 0 0 1 0 -1
ciMethod java/util/Set iterator ()Ljava/util/Iterator; 0 0 1 0 -1
ciMethod java/util/Set size ()I 0 0 1 0 -1
ciMethod jdk/internal/misc/VM isBooted ()Z 516 0 5620 0 0
ciMethod java/lang/String toUpperCase (Ljava/util/Locale;)Ljava/lang/String; 514 0 2129 0 -1
ciMethod java/lang/String <init> ([BIILjava/nio/charset/Charset;)V 614 0 6701 0 -1
ciMethod java/lang/StringBuilder append (I)Ljava/lang/StringBuilder; 10 0 2332 0 -1
ciMethod java/lang/StringBuilder append (Ljava/lang/String;)Ljava/lang/StringBuilder; 14 0 77911 0 -1
ciMethod java/lang/StringBuilder <init> ()V 12 0 15748 0 -1
ciMethod java/lang/Comparable compareTo (Ljava/lang/Object;)I 0 0 1 0 -1
ciMethod java/lang/Object getClass ()Ljava/lang/Class; 256 0 128 0 -1
ciMethod java/lang/Object <init> ()V 1024 0 535607 0 136
ciInstanceKlass lombok/patcher/scripts/AddFieldScript 1 1 131 7 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 8 1 10 12 1 1 9 12 10 12 1 1 8 1 9 12 8 1 9 12 10 12 1 10 12 1 1 1 1 1 1 1 10 12 1 100 1 8 1 10 8 8 1 9 12 9 12 1 1 1 11 7 1 12 1 1 11 7 1 12 1 1 7 1 10 7 1 12 1 1 11 12 1 1 1 1 1 1 10 12 1 1 1 1 1 1 1 1 7 1 3 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass  @bci java/util/Comparator thenComparing (Ljava/util/Comparator;)Ljava/util/Comparator; 7 <appendix> member <vmtarget> ; 1 1 42 1 7 1 7 1 7 1 100 1 1 1 1 1 1 12 10 12 9 12 9 1 1 1 1 12 11 1 1 1 100 8 8 8 3 8 8 1 12 10 1 1
ciInstanceKlass java/util/zip/ZipException 0 0 26 10 100 12 1 1 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/util/NoSuchElementException 0 0 34 10 100 12 1 1 1 10 12 1 10 12 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1
instanceKlass java/io/UTFDataFormatException
instanceKlass com/google/gson/stream/MalformedJsonException
instanceKlass org/codehaus/plexus/util/xml/XmlReaderException
instanceKlass java/nio/channels/ClosedChannelException
instanceKlass org/apache/maven/toolchain/io/ToolchainsParseException
instanceKlass java/net/ProtocolException
instanceKlass java/net/UnknownHostException
instanceKlass java/net/SocketException
instanceKlass java/io/InterruptedIOException
instanceKlass java/io/ObjectStreamException
instanceKlass java/nio/file/FileSystemException
instanceKlass java/io/CharConversionException
instanceKlass java/io/EOFException
instanceKlass java/net/UnknownServiceException
instanceKlass java/io/SyncFailedException
instanceKlass java/util/zip/ZipException
instanceKlass java/io/UnsupportedEncodingException
instanceKlass java/io/FileNotFoundException
instanceKlass java/net/MalformedURLException
ciInstanceKlass java/io/IOException 1 1 34 10 7 12 1 1 1 10 12 1 10 12 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/lang/AssertionError 0 0 79 10 100 12 1 1 1 10 12 1 10 100 12 1 1 1 10 100 1 100 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/util/ConcurrentModificationException 0 0 34 10 100 12 1 1 1 10 12 1 10 12 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLEntityScanner$1
ciInstanceKlass java/io/EOFException 1 1 26 10 7 12 1 1 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1
